Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/github/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/api/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/users/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/base_reauthenticate.html first seen with mtime 1739668562.473322
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/request_login_code.html first seen with mtime 1739668562.4744427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1739668562.4740725
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/email.html first seen with mtime 1739668562.473543
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/base_entrance.html first seen with mtime 1739668562.473054
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1739668562.4749744
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/reauthenticate.html first seen with mtime 1739668562.4743686
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1739668562.474226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1739668562.4737
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1739668562.4729865
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1739668562.4739966
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/login.html first seen with mtime 1739668562.4737756
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/email_change.html first seen with mtime 1739668562.4736214
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1739668562.4731202
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1739668562.4748948
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/confirm_email_verification_code.html first seen with mtime 1739668562.473394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1739668562.473252
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/logout.html first seen with mtime 1739668562.4738524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/password_change.html first seen with mtime 1739668562.4739242
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/signup_by_passkey.html first seen with mtime 1739668562.4747257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/password_set.html first seen with mtime 1739668562.4742978
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/email first seen with mtime 1739668562.477209
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/confirm_login_code.html first seen with mtime 1739668562.4734643
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/signup.html first seen with mtime 1739668562.4746249
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1739668562.473185
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1739668562.4860487
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/td.html first seen with mtime 1739668562.4797733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1739668562.4785569
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/th.html first seen with mtime 1739668562.479845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1739668562.478942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/thead.html first seen with mtime 1739668562.4799182
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1739668562.4794524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1739668562.4792275
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1739668562.479086
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1739668562.4796133
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1739668562.478627
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/p.html first seen with mtime 1739668562.4793026
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/button_group.html first seen with mtime 1739668562.4787147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1739668562.4788651
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1739668562.4791546
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1739668562.4784906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1739668562.4790163
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1739668562.4793782
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1739668562.4787922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1739668562.4795258
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/tbody.html first seen with mtime 1739668562.4797003
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements/tr.html first seen with mtime 1739668562.4799955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1739668562.4801157
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1739668562.4802682
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1739668562.4801943
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1739668562.4824998
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1739668562.4822688
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1739668562.4823444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1739668562.482425
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1739668562.4819043
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/messages/webauthn_removed.txt first seen with mtime 1739668562.48215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1739668562.4818218
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/messages/webauthn_added.txt first seen with mtime 1739668562.4820619
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1739668562.4819832
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/snippets first seen with mtime 1739668562.4834623
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/signup_form.html first seen with mtime 1739668562.4833212
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/edit_form.html first seen with mtime 1739668562.483168
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/base.html first seen with mtime 1739668562.4830878
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/reauthenticate.html first seen with mtime 1739668562.483247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/authenticator_list.html first seen with mtime 1739668562.483011
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/authenticator_confirm_delete.html first seen with mtime 1739668562.482934
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/add_form.html first seen with mtime 1739668562.4828582
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1739668562.4826086
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1739668562.482683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1739668562.4827566
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_added_subject.txt first seen with mtime 1739668562.4815133
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_added_message.txt first seen with mtime 1739668562.481436
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1739668562.4812768
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1739668562.480821
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1739668562.481202
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1739668562.4813545
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1739668562.4810123
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1739668562.481117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_removed_message.txt first seen with mtime 1739668562.4815955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_removed_subject.txt first seen with mtime 1739668562.481688
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/snippets/scripts.html first seen with mtime 1739668562.4834943
